Movie ID,Package ID,Title,Owner,NotForPlayback,Tags,Package Type,Status,INACTIVATE?,Deal ID,Countries,Deployed
81974559,2396392,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 2""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974577,2396375,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 20""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974578,2396373,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 21""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974579,2396379,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 22""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974580,2396383,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 23""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974581,2396380,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 24""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974582,2396378,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 25""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974583,2396377,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 26""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974560,2396374,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 3""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974561,2396389,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 4""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974562,2396385,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 5""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974563,2396382,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 6""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974564,2396390,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 7""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974565,2396393,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 8""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81974566,2396388,"WWE Daily Live Episodes Test Title: WWE Daily Live Episodes Test Title: Season 1: ""Episode 9""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81943595,2367737,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""December 2, 2024""",,NO,"LiveTestPackage, Sponsored",Live,Active,NO,7950,1 / AA,1
81943595,2380151,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""December 2, 2024""",,NO,"LiveTestPackage, NonSponsored",Live,Active,NO,7950,1 / AA,1
81943594,2367742,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""November 11, 2024""",,NO,"LiveTestPackage, Sponsored",Live,Active,YES,7950,1 / AA,0
81943594,2380150,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""November 11, 2024""",,NO,"LiveTestPackage, NonSponsored",Live,Active,YES,7950,1 / AA,0
81943598,2367724,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""November 25, 2024""",,NO,"LiveTestPackage, Sponsored",Live,Active,NO,7950,1 / AA,1
81943598,2402941,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""November 25, 2024""",,NO,"LiveTestPackage, NonSponsored",Live,Active,NO,7950,1 / AA,1
81943593,2367723,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""November 4, 2024""",,NO,"LiveTestPackage, Sponsored",Live,Active,YES,7950,1 / AA,0
81943593,2380145,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""November 4, 2024""",,NO,"LiveTestPackage, NonSponsored",Live,Active,YES,7950,1 / AA,0
81943558,2367381,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""October 21, 2024""",,NO,"LiveTestPackage, NonSponsored",Live,Active,YES,7950,1 / AA,0
81943558,2377334,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""October 21, 2024""",,NO,"LiveTestPackage, Sponsored",Live,Active,YES,7950,1 / AA,0
81943559,2367376,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""October 28, 2024""",,NO,"LiveTestPackage, Sponsored",Live,Active,YES,7950,1 / AA,0
81943559,2380149,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""October 28, 2024""",,NO,"LiveTestPackage, NonSponsored",Live,Active,YES,7950,1 / AA,0
81943557,2367378,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""September 30, 2024""",,NO,"LiveTestPackage, Sponsored",Live,Active,YES,7950,1 / AA,0
81943557,2376088,"WWE Livestream Testing Show: WWE Livestream Testing Show: Season 1 - Sep 9, 2024, 1:54:04 PM: ""September 30, 2024""",,NO,"LiveTestPackage, NonSponsored",Live,Active,YES,7950,1 / AA,0
81933139,2354501,"WWE Supplemental Messages Test Title: WWE Supplemental Messages Test Title: Season 1 - Aug 15, 2024, 10:17:06 PM: ""WWE Supplemental Messages Test Title: Season 1: Episode 1 - Aug 15, 2024, 10:17:06 PM""",,YES,LiveTestPackage,Live,Active,,7950,1 / AA,0
81933140,2354502,"WWE Supplemental Messages Test Title: WWE Supplemental Messages Test Title: Season 1 - Aug 15, 2024, 10:17:06 PM: ""WWE Supplemental Messages Test Title: Season 1: Episode 2 - Aug 15, 2024, 10:17:06 PM""",,YES,LiveTestPackage,Live,Active,,7950,1 / AA,0
81940790,2400213,"WWE Survivor Series: Season 38: 2024: ""Episode 1: Survivor Series: WarGames 2024""",,NO,Live,Live,Active,NO,"7950, 48496","5 / AA, BR, CL, ES, NZ",1
81975635,2397056,"WWE Weekly Live Episodes Test Title: WWE Weekly Live Episodes Test Title: Season 1 - Nov 6, 2024, 8:19:10 PM: ""Episode 1""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81975636,2397054,"WWE Weekly Live Episodes Test Title: WWE Weekly Live Episodes Test Title: Season 1 - Nov 6, 2024, 8:19:10 PM: ""Episode 2""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81975637,2397055,"WWE Weekly Live Episodes Test Title: WWE Weekly Live Episodes Test Title: Season 1 - Nov 6, 2024, 8:19:10 PM: ""Episode 3""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81975638,2397053,"WWE Weekly Live Episodes Test Title: WWE Weekly Live Episodes Test Title: Season 1 - Nov 6, 2024, 8:19:10 PM: ""Episode 4""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81975639,2397052,"WWE Weekly Live Episodes Test Title: WWE Weekly Live Episodes Test Title: Season 1 - Nov 6, 2024, 8:19:10 PM: ""Episode 5""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
81975640,2397057,"WWE Weekly Live Episodes Test Title: WWE Weekly Live Episodes Test Title: Season 1 - Nov 6, 2024, 8:19:10 PM: ""Episode 6""",,YES,LiveTestPackage,Live,Active,NO,7950,1 / AA,0
,,,,,,,,,,,
Titles on OC,,236,,,,,,,,,
